title;link;published;redirect;redirectLink;articleImage;articleBody;keywords0;keywords1;keywords2;keywords3;keywords4;keywords5;summary
무너진 교권..피해자는 학생 그리고 사회 - 부산경남대표방송 KNN;https://news.google.com/rss/articles/CBMiKmh0dHBzOi8vbmV3cy5rbm4uY28ua3IvbmV3cy9hcnRpY2xlLzE0MzM5NNIBAA?oc=5;2023-07-25 11:59:47;True;https://news.knn.co.kr/news/article/143394;;;;;;;;;
'교권 침해' 3천 건‥역할 못하는 '교권보호위원회' 왜? - MBC뉴스;https://news.google.com/rss/articles/CBMiRWh0dHBzOi8vaW1uZXdzLmltYmMuY29tL3JlcGxheS8yMDIzL253ZGVzay9hcnRpY2xlLzY1MDc0ODdfMzYxOTkuaHRtbNIBRWh0dHBzOi8vaW1uZXdzLmltYmMuY29tL3JlcGxheS8yMDIzL253ZGVzay9hcnRpY2xlLzY1MDc0ODdfMzYyMDAuaHRtbA?oc=5;2023-07-25 11:04:27;True;https://imnews.imbc.com/replay/2023/nwdesk/article/6507487_36199.html;;;;;;;;;
[이슈대담] 보호받지 못한 교권…대책은? - KBS뉴스;https://news.google.com/rss/articles/CBMiL2h0dHBzOi8vbmV3cy5rYnMuY28ua3IvbmV3cy92aWV3LmRvP25jZD03NzMyNDY50gEA?oc=5;2023-07-25 10:20:00;True;https://news.kbs.co.kr/news/view.do?ncd=7732469;/resources/images/common/noimg_633_355.png;[이슈대담] 보호받지 못한 교권…대책은? 입력 2023.07.25 (19:20) 수정 2023.07.25 (20:03) 뉴스7(광주) 댓글 좋아요 공유하기 인쇄하기 글씨 크게보기 가 글씨 작게보기 고화질 표준화질 자동재생 키보드 컨트롤 안내 동영상영역 시작 동영상 시작 동영상영역 끝 동영상 고정 취소 이전기사 다음기사 고화질 표준화질 자동재생 키보드 컨트롤 안내 동영상영역 시작 동영상 시작 동영상영역 끝 동영상설명 동영상 고정 취소 [앵커] 서울 한 초등학교 교사의 안타까운 사망을 두고 관계기관의 조사가 진행 중인 가운데 이번 사건을 계기로 교사들의 교권 침해에 대한 심각성이 수면 위로 떠올랐습니다. 일선 학교에서 느끼는 교사들의 어려움이 어느 정도인지 오늘 이 시간 광주 교사노조 윤정현 위원장 모시고 자세한 이야기 나눠보겠습니다. 어서 오십시오. 위원장님도 현재 초등학교 교사이신 걸로 저희가 확인을 했고요. 이번 사건 접하시면서 마음이 착잡하셨을 것 같은데 어떻습니까? [답변] 제가 교직 경력이 지금 22년 차에 접어들고 있는데요. 이번 사건이 터지면서 굉장히 참담하고 착잡한 심정을 느끼고 있습니다. [앵커] 어쨌든 현재 많은 교사들이 이번 사건에 공분하고 있는 것 같습니다. 그만큼 교권 침해 사례가 현장에서 빈번해 왔다, 이 방증일텐데 구체적인 사례들 어떤 것들이 있을까요? [답변] 사실 광주에서도 저희 주변에서 알려지지 않았지만 알려지지만 않았을 뿐 실질적으로 폭행을 당하고 있는 선생님들이 계십니다. 바로 옆에 있는 제가 근무하고 있는 학교의 옆에 있는 학교에서도 일어나고 있고요. 제가 지금 상담하고 있는 선생님도 맞아서 지금 병가에 들어가 있는 상황입니다. [앵커] 궁금한 게 이렇게 교권 침해 피해를 입었다면 현재는 그러면 선생님들이라든지 어떻게 이렇게 사실 대처를 하거나 해결이 되는 건가요? [답변] 사실 선생님들께서 학생들이 뭐 기분이 나빠서 이렇게 내뱉는 욕설이라든가 반항 또는 지시 불이행 같은 것을 제도적으로 이렇게 제한할 수 있는 방법이 없습니다. 그래서 지도에 초점을 맞추다 보니까 참고 넘어가는 경우가 많습니다. 이 아이를 어떻게 해서든지 가르쳐서 바꿔야겠다라는 생각을 우선 하시지 이게 나한테 피해가 되었으니까 학생을 뭐 어떤 교권보호위원회에 제소를 해서 아이를 학교를 조금 쉬게 한다든지 이런 방법을 먼저 고안하지는 않는 것 같습니다. [앵커] 일선 학교에서 가장 어려운 점 학생들을 제지하면 요즘 오히려 아동 학대 이렇게 신고당할 수 있다. 이런 이야기들이 있습니다. 실제로 그런가요? [답변] 예를 들어서 선생님이 학생들의 싸움을 말렸는데 학생을 제지하는 과정에서 팔에서 상처가 났는데 아이의 팔에 상처가 났다 해서 아동학대로 고소를 한다든지 수업시간에 말을 듣지 않고 친구를 괴롭히는 행동을 반복해서 뒤로 나가서 서 있게 했는데 그걸 정서학대로 고발을 한다든지 실질적으로 반성문을 쓰게 했는데 정서학대로 결론이 난 판례도 있거든요. 이런 것들이 선생님들한테는 어려운 일로 교육하기 어려운 일로 다가오는 것입니다. [앵커] 이처럼 교권 침해가 심각해진 이유 중에 하나로 사실 그동안에 학생들의 인권만 너무 이렇게 강조된 것 아니냐 이런 지적들이 있는 것 같고요. 그렇다 보니까 학생 인권조례 개정 이런 것들도 추진이 되고 있는 것 같습니다. 현재 선생님들 사이에서는 이거에 대한 의견도 분분한 것 같은데 어떻습니까? [답변] 학생인권조례의 일부 조항이 학생을 처벌할 때 처벌 조항에서 학생의 동의를 구해야 하고 절차를 따라야 하고 이런 복잡한 것들이 있기 때문에 그런 것들이 학생 처벌을 어렵게 했다라고 주장하시는 분들이 계시는데요. 사실 그런 것은 아니고요. 경기도로 시작해서 서울, 광주, 충남 이렇게 6개 시도가 학생인권조례를 가지고 있는데 그렇다면 그 6개 학생인권조례가 있는 시도 교육청에서 문제가 더 많이 발생을 해야 합니다. 사실 조사를 해보면 오늘도 뉴스에 나왔지만, 전국이 거의 대동소이하게 어려운 학생 교권 침해 사례가 증가하고 있다, 이렇게 보이고 있고요. 학생 인권조례가 제정이 되어서 그것과 관련이 있다라고 유의미하게 보기가 어려운 상황입니다. [앵커] 마지막으로 교권 보호를 위한 해법 여러 가지가 있겠습니다만 중요한 것들을 꼽아주신다면요? [답변] 우선 급한 것은요 민원 응대 시스템이 일원화돼야 한다. 이런 것들을 학교의 어떤 교무실이라든가 행정실 이런 쪽에 일원화시켜서 절차에 따라서 차분히 약속을 잡아서 민원을 넣을 수 있게 또 상담을 할 수 있게 해줘야 학부모님들도 감정적인 대응을 하지 않을 것이라는 그런 생각이 들고요. 그다음에 위기 학생 지원을 위한 시스템을 구축을 해야 할 필요가 있습니다. 지금 학교 현장에서 문제 행동을 일으키는 학생들은 사실 살펴보면 가정에서도 위기 학생인 경우가 많거든요. 근데 이 학생들을 저희들이 이렇게 이렇게 학부모님한테 치료도 받고 상담도 받아야 한다 하더라도 학부모님들께서 거절을 하면 더 이상 방법이 없거든요. 근데 이런 것들을 제도적으로 반드시 치료라든지 뭐 교육을 받고 돌아올 수 있게끔 해줘야지 일반 학생들의 피해가 줄어들 것 같고요. 그 다음에 아까도 말씀드렸듯이 학교폭력법이라든지 아동학대 처벌 특례법이라든지 아동복지법들을 시급히 개정을 해서 교사의 교육 활동이 아동학대로 몰리는 그런 상황들이 없어져야 한다라고 저는 판단을 합니다. [앵커] 말씀 잘 들었습니다. 지금까지 광주교사노조 윤정현 위원장이었습니다. 고맙습니다. [이슈대담] 보호받지 못한 교권…대책은? 입력 2023-07-25 19:20:27 수정 2023-07-25 20:03:54 뉴스7(광주) [앵커] 서울 한 초등학교 교사의 안타까운 사망을 두고 관계기관의 조사가 진행 중인 가운데 이번 사건을 계기로 교사들의 교권 침해에 대한 심각성이 수면 위로 떠올랐습니다. 일선 학교에서 느끼는 교사들의 어려움이 어느 정도인지 오늘 이 시간 광주 교사노조 윤정현 위원장 모시고 자세한 이야기 나눠보겠습니다. 어서 오십시오. 위원장님도 현재 초등학교 교사이신 걸로 저희가 확인을 했고요. 이번 사건 접하시면서 마음이 착잡하셨을 것 같은데 어떻습니까? [답변] 제가 교직 경력이 지금 22년 차에 접어들고 있는데요. 이번 사건이 터지면서 굉장히 참담하고 착잡한 심정을 느끼고 있습니다. [앵커] 어쨌든 현재 많은 교사들이 이번 사건에 공분하고 있는 것 같습니다. 그만큼 교권 침해 사례가 현장에서 빈번해 왔다, 이 방증일텐데 구체적인 사례들 어떤 것들이 있을까요? [답변] 사실 광주에서도 저희 주변에서 알려지지 않았지만 알려지지만 않았을 뿐 실질적으로 폭행을 당하고 있는 선생님들이 계십니다. 바로 옆에 있는 제가 근무하고 있는 학교의 옆에 있는 학교에서도 일어나고 있고요. 제가 지금 상담하고 있는 선생님도 맞아서 지금 병가에 들어가 있는 상황입니다. [앵커] 궁금한 게 이렇게 교권 침해 피해를 입었다면 현재는 그러면 선생님들이라든지 어떻게 이렇게 사실 대처를 하거나 해결이 되는 건가요? [답변] 사실 선생님들께서 학생들이 뭐 기분이 나빠서 이렇게 내뱉는 욕설이라든가 반항 또는 지시 불이행 같은 것을 제도적으로 이렇게 제한할 수 있는 방법이 없습니다. 그래서 지도에 초점을 맞추다 보니까 참고 넘어가는 경우가 많습니다. 이 아이를 어떻게 해서든지 가르쳐서 바꿔야겠다라는 생각을 우선 하시지 이게 나한테 피해가 되었으니까 학생을 뭐 어떤 교권보호위원회에 제소를 해서 아이를 학교를 조금 쉬게 한다든지 이런 방법을 먼저 고안하지는 않는 것 같습니다. [앵커] 일선 학교에서 가장 어려운 점 학생들을 제지하면 요즘 오히려 아동 학대 이렇게 신고당할 수 있다. 이런 이야기들이 있습니다. 실제로 그런가요? [답변] 예를 들어서 선생님이 학생들의 싸움을 말렸는데 학생을 제지하는 과정에서 팔에서 상처가 났는데 아이의 팔에 상처가 났다 해서 아동학대로 고소를 한다든지 수업시간에 말을 듣지 않고 친구를 괴롭히는 행동을 반복해서 뒤로 나가서 서 있게 했는데 그걸 정서학대로 고발을 한다든지 실질적으로 반성문을 쓰게 했는데 정서학대로 결론이 난 판례도 있거든요. 이런 것들이 선생님들한테는 어려운 일로 교육하기 어려운 일로 다가오는 것입니다. [앵커] 이처럼 교권 침해가 심각해진 이유 중에 하나로 사실 그동안에 학생들의 인권만 너무 이렇게 강조된 것 아니냐 이런 지적들이 있는 것 같고요. 그렇다 보니까 학생 인권조례 개정 이런 것들도 추진이 되고 있는 것 같습니다. 현재 선생님들 사이에서는 이거에 대한 의견도 분분한 것 같은데 어떻습니까? [답변] 학생인권조례의 일부 조항이 학생을 처벌할 때 처벌 조항에서 학생의 동의를 구해야 하고 절차를 따라야 하고 이런 복잡한 것들이 있기 때문에 그런 것들이 학생 처벌을 어렵게 했다라고 주장하시는 분들이 계시는데요. 사실 그런 것은 아니고요. 경기도로 시작해서 서울, 광주, 충남 이렇게 6개 시도가 학생인권조례를 가지고 있는데 그렇다면 그 6개 학생인권조례가 있는 시도 교육청에서 문제가 더 많이 발생을 해야 합니다. 사실 조사를 해보면 오늘도 뉴스에 나왔지만, 전국이 거의 대동소이하게 어려운 학생 교권 침해 사례가 증가하고 있다, 이렇게 보이고 있고요. 학생 인권조례가 제정이 되어서 그것과 관련이 있다라고 유의미하게 보기가 어려운 상황입니다. [앵커] 마지막으로 교권 보호를 위한 해법 여러 가지가 있겠습니다만 중요한 것들을 꼽아주신다면요? [답변] 우선 급한 것은요 민원 응대 시스템이 일원화돼야 한다. 이런 것들을 학교의 어떤 교무실이라든가 행정실 이런 쪽에 일원화시켜서 절차에 따라서 차분히 약속을 잡아서 민원을 넣을 수 있게 또 상담을 할 수 있게 해줘야 학부모님들도 감정적인 대응을 하지 않을 것이라는 그런 생각이 들고요. 그다음에 위기 학생 지원을 위한 시스템을 구축을 해야 할 필요가 있습니다. 지금 학교 현장에서 문제 행동을 일으키는 학생들은 사실 살펴보면 가정에서도 위기 학생인 경우가 많거든요. 근데 이 학생들을 저희들이 이렇게 이렇게 학부모님한테 치료도 받고 상담도 받아야 한다 하더라도 학부모님들께서 거절을 하면 더 이상 방법이 없거든요. 근데 이런 것들을 제도적으로 반드시 치료라든지 뭐 교육을 받고 돌아올 수 있게끔 해줘야지 일반 학생들의 피해가 줄어들 것 같고요. 그 다음에 아까도 말씀드렸듯이 학교폭력법이라든지 아동학대 처벌 특례법이라든지 아동복지법들을 시급히 개정을 해서 교사의 교육 활동이 아동학대로 몰리는 그런 상황들이 없어져야 한다라고 저는 판단을 합니다. [앵커] 말씀 잘 들었습니다. 지금까지 광주교사노조 윤정현 위원장이었습니다. 고맙습니다. ■ 제보하기 ▷ 카카오톡 : 'KBS제보' 검색, 채널 추가 ▷ 전화 : 02-781-1234, 4444 ▷ 이메일 : [email] ▷ 유튜브, 네이버, 카카오에서도 KBS뉴스를 구독해주세요! 뉴스7(광주) 전체보기 기자 정보 KBS 지역국 KBS 지역국의 기사 모음 댓글 좋아요 공유하기;"['가요' '가운데' '가장' '가정' '가지' '감정' '강조' '개정' '거나' '거의' '거절' '건가' '검색' '결론'
 '경기도' '경력' '경우' '계기' '고발' '고소' '고안' '고정' '고화질' '공유' '과정' '관계' '관련' '광주'
 '교권' '교무' '교사' '교육' '교육청' '교직' '구독' '구체' '구축' '구해' '그것' '그다음' '그동안' '근무'
 '글씨' '기관' '기분' '기사' '기자' '네이버' '노조' '뉴스' '다라' '다음' '답변' '대담' '대응' '대책'
 '대처' '대한' '댓글' '동영상' '동의' '따라서' '때문' '마음' '마지막' '말씀' '먼저' '모시' '모음' '문제'
 '미하' '민원' '바로' '반드시' '반복' '반항' '발생' '방법' '방증' '병가' '보기' '보드' '보이' '보호'
 '부모님' '빈번' '사건' '사례' '사망' '사실' '사이' '상담' '상처' '상황' '생각' '서울' '선생님' '설명'
 '성문' '수면' '수업' '수정' '시간' '시도' '시스템' '시오' '시작' '신고' '실제' '실질' '심각' '심정'
 '싸움' '아동' '아동복지법' '아동학대' '아이' '안내' '앵커' '약속' '어려움' '어서' '어쨌든' '여러' '영역'
 '오늘' '오히려' '요즘' '욕설' '우선' '위기' '위로' '위원장' '위원회' '유의' '유튜브' '윤정현' '응대'
 '의견' '이메일' '이번' '이상' '이슈' '이야기' '이유' '이전' '이처럼' '이행' '인권' '인쇄' '일로' '일반'
 '일부' '일선' '일어나고' '일원화' '입력' '자동' '재생' '저희' '전국' '전체' '전화' '절차' '정도' '정보'
 '정서' '제도' '제보' '제소' '제정' '제지' '제한' '조금' '조례' '조사' '조항' '주변' '주장' '중인'
 '증가' '지금' '지도' '지시' '지역' '지원' '지적' '진행' '참고' '채널' '처벌' '초등학교' '초점' '추가'
 '추진' '충남' '취소' '치료' '친구' '침해' '카카오' '컨트롤' '크게' '특례법' '판단' '판례' '폭행' '표준'
 '피해' '필요' '하나로' '학교' '학교폭력' '학대' '학부모' '학생' '학생인권' '해결' '해법' '행동' '행정'
 '현장' '현재' '화질' '확인' '활동']";['경기도', '광주', '충남', '네이버', '윤정현'];['일선', '가지', '카카오', '서울', '윤정현'];['일선', '가지', '카카오', '서울', '윤정현'];['윤정현', '네이버', '충남', '광주', '경기도'];['윤정현', '반항', '수면', '교사', '지도'];
"""교직 전체가 울고 있다""…경남서 교권 보호 대책 촉구 한목소리 - 연합뉴스";https://news.google.com/rss/articles/CBMiL2h0dHBzOi8vd3d3LnluYS5jby5rci92aWV3L0FLUjIwMjMwNzI1MTQ0MjAwMDUy0gExaHR0cHM6Ly9tLnluYS5jby5rci9hbXAvdmlldy9BS1IyMDIzMDcyNTE0NDIwMDA1Mg?oc=5;2023-07-25 08:41:58;True;https://www.yna.co.kr/view/AKR20230725144200052;//img8.yna.co.kr/reporter/35383339393837.jpg;"김동민 기자 기자 페이지 기자회견 [촬영 김동민] (창원=연합뉴스) 김동민 기자= 교권 침해와 붕괴에 대한 우려가 커지는 가운데 경남에서 교권 회복을 위한 다양한 목소리가 나오고 있다. 경남교사노동조합은 25일 오후 경남 창원시 성산구 경남도교육청 정문 계단에서 기자회견을 열고 ""(서이초교 교사 사망, 교권 붕괴로) 교직 전체가 울고 있다""고 강조했다. 경남교사노조 이충수 위원장은 ""아이들만큼 교사 인권도 중요하다""며 ""교권이 존중받을 수 있도록 근본적인 대수술이 필요하다""고 거듭 강조했다. 광고 그는 ""현장 교사가 오직 교육에만 전념을 할 수 있는 세상이 아니다""며 ""학부모 넋두리는 물론 현장에서 발생하는 사소한 것까지 다 시빗거리가 되고 더 나아가 폭언 민원의 배출 창구가 되고 있다""고 토로했다. 노조는 교사가 교육에 전념할 수 있도록 교육 당국과 국회는 현장 목소리를 경청해달라고 말했다. 그러면서 교사가 자존감을 회복하고 사기가 올라가야 학생도 그만큼 건강하고 행복해진다고 여러 차례 강조했다. 현장에 나온 교사 3명은 자신이 교단에서 겪은 피해 사례를 언급하며 울먹이기도 했다. 경남 교총 [촬영 김동민] 앞서 이날 오후 경남교원단체총연합회 대회의실에서는 '경남교총 교권 보호 조례제정과 교권 확립을 위한 경남교총·도의회교육위원회·경남교총도민소통위 간담회'가 진행됐다. 이들은 서이초교 교사를 위한 묵념으로 간담회를 시작했다. 김광섭 경남교총 회장은 ""교육과 교사가 아프다""며 ""다시는 (서이초교 교사 사건이) 발생하며 안되며 재발 방지를 위해 노력해야 한다""고 강조했다. 전교조 경남지부는 오는 26일 경남도교육청에서 '교권 보호 대책 수립 촉구 기자회견'을 열고 교권 보호를 위한 대책 마련을 촉구할 예정이다. [email] 제보는 카카오톡 okjebo <저작권자(c) 연합뉴스, 무단 전재-재배포 금지> 2023/07/25 17:41 송고";"['가운데' '간담' '강조' '거듭' '거리' '경남' '경청' '계단' '광고' '교권' '교단' '교사' '교원단체' '교육'
 '교육청' '교직' '교총' '국회' '근본' '금지' '기도' '기자' '기자회견' '김광섭' '넋두리' '노동조합' '노력'
 '노조' '당국' '대수술' '대책' '대한' '도민' '도의' '동민' '마련' '목소리' '무단' '묵념' '민원' '발생'
 '방지' '배출' '배포' '보호' '붕괴' '사건' '사기' '사례' '사망' '성산구' '세상' '소통' '수립' '시작'
 '아이' '앞서' '언급' '여러' '연합' '연합뉴스' '예정' '오직' '오후' '우려' '위원장' '위원회' '위해' '인권'
 '자신' '자존감' '재발' '저작권' '전교조' '전념' '전체' '정문' '제보' '제정' '조례' '존중' '지부' '진행'
 '차례' '창구' '창원' '창원시' '초교' '촉구' '촬영' '충수' '침해' '카카오' '토로' '페이지' '폭언' '피해'
 '학부모' '학생' '현장' '확립' '회교' '회복' '회의실' '회장']";['기자회견', '창원시', '폭언', '김광섭', '민원'];['교직', '노동조합', '기자회견', '김광섭', '민원'];['교직', '노동조합', '기자회견', '김광섭', '민원'];['민원', '김광섭', '기자회견', '폭언', '노조'];['민원', '김광섭', '교사', '사기', '저작권'];서이초교 교권 붕괴에 대한 우려가 커지는 가운데 경남교사노동조합은 25일 오후 경남 창원시 성산구 경남도교육청 정문 계단에서 기자회견을 열고 교권이 존중받을 수 있도록 근본적인 대수술이 필요하다고 거듭 강조했다.
[단독] 국민의힘, 지난해 ‘학부모 부당간섭 금지’ 교권보호조례 반대 - 경향신문;https://news.google.com/rss/articles/CBMiLGh0dHBzOi8vbS5raGFuLmNvLmtyL2FydGljbGUvMjAyMzA3MjUxNzMxMDAx0gFKaHR0cHM6Ly9tLmtoYW4uY28ua3IvcG9saXRpY3MvcG9saXRpY3MtZ2VuZXJhbC9hcnRpY2xlLzIwMjMwNzI1MTczMTAwMS9hbXA?oc=5;2023-07-25 08:31:00;True;https://m.khan.co.kr/article/202307251731001;;;;;;;;;
[단독] 국민의힘, 지난해 '학부모 부당간섭 금지' 교권보호조례 반대 - 경향신문;https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vd3d3LmtoYW4uY28ua3IvcG9saXRpY3MvcG9saXRpY3MtZ2VuZXJhbC9hcnRpY2xlLzIwMjMwNzI1MTczMTAwMdIBAA?oc=5;2023-07-25 08:31:00;True;https://www.khan.co.kr/politics/politics-general/article/202307251731001;;;;;;;;;
“애 낳아봤냐” “결혼은 방학 때”… 교권 침해, 교사 99%가 당했다 - 쿠키뉴스;https://news.google.com/rss/articles/CBMiMWh0dHBzOi8vd3d3Lmt1a2luZXdzLmNvbS9uZXdzVmlldy9rdWsyMDIzMDcyNTAxNTLSAQA?oc=5;2023-07-25 06:08:16;True;https://www.kukinews.com/newsView/kuk202307250152;;;;;;;;;
"임채성 서울교대 총장 ""'자녀 과잉보호' 교육문화, 교권 침해"" - 뉴스핌";https://news.google.com/rss/articles/CBMiMGh0dHBzOi8vd3d3Lm5ld3NwaW0uY29tL25ld3Mvdmlldy8yMDIzMDcyNTAwMDc4NNIBMWh0dHBzOi8vbS5uZXdzcGltLmNvbS9uZXdzYW1wL3ZpZXcvMjAyMzA3MjUwMDA3ODQ?oc=5;2023-07-25 05:52:00;True;https://www.newspim.com/news/view/20230725000784;;;;;;;;;
[이슈+] '교사 사망' 합동조사단 가동…'교권 침해' 고충 쏟아져 - 연합뉴스TV;https://news.google.com/rss/articles/CBMiNmh0dHBzOi8vbS55b25oYXBuZXdzdHYuY28ua3IvbmV3cy9NWUgyMDIzMDcyNTAxMTEwMDY0MdIBAA?oc=5;2023-07-25 05:42:34;True;https://m.yonhapnewstv.co.kr/news/MYH20230725011100641;;;;;;;;;
"국민의힘 ""교권침해 경험 99%…학생인권조례 개정 추진"" - 뉴시스";https://news.google.com/rss/articles/CBMiPmh0dHBzOi8vbW9iaWxlLm5ld3Npcy5jb20vdmlldy5odG1sP2lkPU5JU1gyMDIzMDcyNV8wMDAyMzg5NzI40gFFaHR0cHM6Ly9tb2JpbGUubmV3c2lzLmNvbS92aWV3X2FtcC5odG1sP2FyX2lkPU5JU1gyMDIzMDcyNV8wMDAyMzg5NzI4?oc=5;2023-07-25 05:39:04;True;https://mobile.newsis.com/view.html?id=NISX20230725_0002389728;//image.newsis.com/2023/07/24/NISI20230724_0019969852_web.jpg?rnd=20230724161751;"""합리적으로 개선하는 노력 필수"" [서울=뉴시스] 황준선 기자 = 24일 오후 서울 강남구 강남서초교육지원청에 마련된 교내에서 극단적 선택을 한 서이초등학교 교사의 추모공간을 찾은 한 시민이 조문하고 있다. 2023.07.24. [email] [서울=뉴시스] 하종민 기자 = 국민의힘은 25일 ""정상적인 교육과 교권 회복을 위해서 학생인권조례 개정은 추진되야 한다""고 밝혔다. 김온수 국민의힘 상근부대변인은 이날 오후 논평을 통해 ""과거 2012년 경기도에서 교원을 대상으로 실시한 설문조사에서 72%가 '학교 내 교권침해가 심각하다'고 응답했다. 오늘 전국 초등교사노동조합이 발표한 설문조사에서 '교권침해를 경험했다'는 응답이 99% 이상으로 나타났다""고 말했다. 김 부대변인은 ""10여년 동안 무너진 우리나라 교권의 현주소를 보여준다""며 ""추락하는 교권의 원인으로 2010년 포퓰리즘에 기댄 진보 성향 교육감들 주도 아래 도입된 학생인권조례가 꾸준히 거론되고 있다""고 꼬집었다. 그는 ""교육 현장에서는 교사들이 행복하게 교육을 제공하고 학생들이 건강하게 자라날 수 있는 환경을 조성하는 것은 매우 중요하다. 이러한 교육환경을 제공하기 위해서는 학생인권조례와 같은 제도들을 재정비하고 보다 합리적으로 개선하는 노력은 필수""라고 강조했다. 이어 ""참담한 서이초 사건을 계기로 밝혀지는 다수의 교사 폭행 사건과 학부모들의 악성 민원과 숨막힐 정도의 업무강도와 처우는 교사들로부터 생존이라는 구호를 외치게 했다""며 ""국민의힘과 윤석열 정부는 이번 사건에 대한 철저한 사건 조사와 규명은 물론, 무너진 교권과 교육을 다시 바로 세울 것""이라고 덧붙였다. ◎공감언론 뉴시스 [email]";"['강남' '강남구' '강도' '강조' '개선' '개정' '거론' '경기도' '경험' '계기' '공간' '공감' '과거' '교권'
 '교내' '교사' '교원' '교육' '교육감' '교육지원청' '구호' '국민' '규명' '극단' '기자' '노동조합' '노력'
 '논평' '뉴시스' '다수' '다시' '대상' '대한' '도입' '동안' '등교' '로부터' '마련' '매우' '민원' '바로'
 '발표' '변인' '부대' '사건' '상근' '생존' '서울' '서초' '선택' '설문조사' '성향' '시민' '실시' '아래'
 '악성' '언론' '업무' '오늘' '오후' '온수' '외치' '우리나라' '원인' '위해' '윤석열' '응답' '이번' '이상'
 '이초' '재정' '전국' '정도' '정부' '정상' '제공' '제도' '조례' '조문' '조사' '조성하' '주도' '진보'
 '처우' '초등학교' '추락' '추모' '추진' '침해' '통해' '포퓰리즘' '폭행' '필수' '하종' '학교' '학부모'
